id,category
21760,1
21761,4
21762,1
21763,5
21764,3
21765,1
21766,1
21767,2
21768,5
21769,6
21770,5
21771,1
21772,5
21773,5
21774,3
21775,2
21776,1
21777,5
21778,5
21779,4
21780,6
21781,6
21782,5
21783,2
21784,3
21785,1
21786,2
21787,5
21788,5
21789,1
21790,2
21791,4
21792,2
21793,5
21794,5
21795,1
21796,5
21797,5
21798,1
21799,4
21800,1
21801,2
21802,5
21803,1
21804,3
21805,6
21806,3
21807,3
21808,6
21809,5
21810,3
21811,2
21812,5
21813,1
21814,1
21815,4
21816,2
21817,4
21818,2
21819,2
21820,2
21821,6
21822,2
21823,5
21824,4
21825,2
21826,2
21827,1
21828,5
21829,3
21830,5
21831,2
21832,2
21833,5
21834,5
21835,4
21836,2
21837,2
21838,2
21839,1
21840,6
21841,2
21842,1
21843,4
21844,5
21845,5
21846,2
21847,5
21848,1
21849,1
21850,5
21851,3
21852,5
21853,1
21854,5
21855,3
21856,4
21857,6
21858,1
21859,5
21860,1
21861,1
21862,4
21863,5
21864,4
21865,6
21866,3
21867,2
21868,2
21869,2
21870,2
21871,4
21872,6
21873,1
21874,2
21875,2
21876,5
21877,6
21878,6
21879,5
21880,2
21881,2
21882,1
21883,2
21884,3
21885,2
21886,5
21887,5
21888,4
21889,5
21890,3
21891,2
21892,6
21893,6
21894,5
21895,6
21896,6
21897,5
21898,1
21899,5
21900,5
21901,5
21902,2
21903,1
21904,3
21905,1
21906,1
21907,4
21908,5
21909,1
21910,3
21911,1
21912,4
21913,2
21914,4
21915,2
21916,1
21917,6
21918,4
21919,4
21920,2
21921,2
21922,1
21923,4
21924,1
21925,2
21926,3
21927,6
21928,1
21929,3
21930,4
21931,2
21932,5
21933,4
21934,5
21935,5
21936,1
21937,2
21938,2
21939,1
21940,1
21941,4
21942,4
21943,1
21944,1
21945,6
21946,5
21947,5
21948,1
21949,2
21950,5
21951,5
21952,4
21953,5
21954,5
21955,2
21956,5
21957,4
21958,4
21959,2
21960,6
21961,5
21962,5
21963,2
21964,4
21965,1
21966,1
21967,2
21968,1
21969,4
21970,2
21971,2
21972,4
21973,2
21974,5
21975,5
21976,6
21977,2
21978,4
21979,1
21980,6
21981,2
21982,5
21983,3
21984,1
21985,1
21986,5
21987,5
21988,3
21989,2
21990,6
21991,6
21992,4
21993,4
21994,1
21995,6
21996,2
21997,4
21998,4
21999,3
22000,4
22001,1
22002,2
22003,2
22004,6
22005,5
22006,5
22007,5
22008,2
22009,2
22010,6
22011,5
22012,1
22013,6
22014,2
22015,3
22016,1
22017,3
22018,3
22019,5
22020,2
22021,5
22022,4
22023,4
22024,6
22025,1
22026,1
22027,1
22028,5
22029,5
22030,4
22031,5
22032,5
22033,4
22034,1
22035,2
22036,6
22037,2
22038,4
22039,1
22040,1
22041,5
22042,3
22043,4
22044,1
22045,4
22046,2
22047,5
22048,4
22049,3
22050,1
22051,5
22052,5
22053,6
22054,5
22055,5
22056,5
22057,5
22058,6
22059,3
22060,4
22061,2
22062,5
22063,1
22064,4
22065,3
22066,5
22067,6
22068,3
22069,5
22070,6
22071,1
22072,4
22073,2
22074,3
22075,2
22076,1
22077,5
22078,3
22079,1
22080,1
22081,5
22082,5
22083,4
22084,3
22085,2
22086,2
22087,1
22088,4
22089,4
22090,2
22091,2
22092,2
22093,5
22094,5
22095,5
22096,3
22097,5
22098,2
22099,2
22100,2
22101,3
22102,4
22103,1
22104,2
22105,5
22106,3
22107,2
22108,1
22109,5
22110,3
22111,5
22112,2
22113,6
22114,1
22115,6
22116,5
22117,2
22118,5
22119,1
22120,5
22121,2
22122,5
22123,4
22124,2
22125,1
22126,1
22127,6
22128,2
22129,6
22130,6
22131,5
22132,2
22133,2
22134,2
22135,2
22136,5
22137,4
22138,2
22139,6
22140,1
22141,5
22142,6
22143,6
22144,5
22145,4
22146,2
22147,1
22148,4
22149,2
22150,4
22151,1
22152,5
22153,2
22154,2
22155,2
22156,1
22157,5
22158,2
22159,4
22160,5
22161,1
22162,2
22163,2
22164,4
22165,2
22166,3
22167,1
22168,5
22169,2
22170,2
22171,5
22172,4
22173,3
22174,4
22175,5
22176,1
22177,6
22178,3
22179,4
22180,2
22181,5
22182,1
22183,5
22184,4
22185,5
22186,1
22187,5
22188,4
22189,3
22190,2
22191,4
22192,3
22193,2
22194,5
22195,6
22196,2
22197,1
22198,6
22199,6
22200,5
22201,5
22202,6
22203,1
22204,5
22205,2
22206,2
22207,5
22208,6
22209,3
22210,2
22211,5
22212,2
22213,6
22214,6
22215,4
22216,1
22217,4
22218,6
22219,2
22220,5
22221,6
22222,2
22223,5
22224,1
22225,6
22226,6
22227,1
22228,1
22229,6
22230,3
22231,3
22232,5
22233,4
22234,3
22235,5
22236,2
22237,5
22238,1
22239,1
22240,6
22241,1
22242,3
22243,1
22244,6
22245,5
22246,3
22247,6
22248,1
22249,2
22250,2
22251,5
22252,1
22253,5
22254,2
22255,6
22256,5
22257,2
22258,4
22259,5
22260,4
22261,1
22262,2
22263,5
22264,5
22265,1
22266,2
22267,2
22268,2
22269,5
22270,5
22271,6
22272,2
22273,6
22274,5
22275,5
22276,5
22277,1
22278,3
22279,5
22280,5
22281,5
22282,1
22283,2
22284,5
22285,1
22286,1
22287,4
22288,1
22289,2
22290,6
22291,4
22292,6
22293,3
22294,1
22295,5
22296,6
22297,3
22298,5
22299,1
22300,5
22301,5
22302,6
22303,2
22304,5
22305,5
22306,5
22307,1
22308,5
22309,2
22310,4
22311,2
22312,2
22313,1
22314,5
22315,6
22316,5
22317,4
22318,3
22319,1
22320,4
22321,1
22322,2
22323,1
22324,5
22325,4
22326,5
22327,5
22328,3
22329,2
22330,5
22331,2
22332,1
22333,5
22334,1
22335,4
22336,1
22337,2
22338,3
22339,5
22340,2
22341,2
22342,2
22343,5
22344,2
22345,1
22346,4
22347,6
22348,5
22349,4
22350,6
22351,4
22352,3
22353,2
22354,4
22355,5
22356,5
22357,4
22358,5
22359,3
22360,3
22361,6
22362,1
22363,6
22364,6
22365,2
22366,2
22367,2
22368,4
22369,1
22370,5
22371,3
22372,3
22373,5
22374,2
22375,6
22376,5
22377,2
22378,6
22379,5
22380,5
22381,2
22382,3
22383,1
22384,6
22385,4
22386,2
22387,2
22388,3
22389,2
22390,5
22391,2
22392,1
22393,6
22394,1
22395,6
22396,1
22397,5
22398,4
22399,5
22400,3
22401,6
22402,2
22403,1
22404,4
22405,1
22406,3
22407,2
22408,1
22409,3
22410,1
22411,6
22412,5
22413,4
22414,5
22415,5
22416,6
22417,4
22418,2
22419,2
22420,1
22421,1
22422,5
22423,2
22424,2
22425,4
22426,4
22427,1
22428,5
22429,6
22430,4
22431,1
22432,4
22433,6
22434,1
22435,1
22436,5
22437,6
22438,4
22439,5
22440,1
22441,4
22442,1
22443,2
22444,3
22445,3
22446,6
22447,2
22448,6
22449,5
22450,2
22451,4
22452,4
22453,4
22454,2
22455,6
22456,2
22457,5
22458,5
22459,3
22460,3
22461,4
22462,4
22463,5
22464,3
22465,3
22466,5
22467,5
22468,2
22469,1
22470,2
22471,1
22472,5
22473,5
22474,3
22475,6
22476,1
22477,5
22478,4
22479,2
22480,3
22481,5
22482,4
22483,4
22484,6
22485,4
22486,6
22487,4
22488,4
22489,4
22490,1
22491,4
22492,5
22493,3
22494,2
22495,5
22496,3
22497,1
22498,1
22499,6
22500,1
22501,5
22502,2
22503,5
22504,2
22505,5
22506,5
22507,3
22508,1
22509,5
22510,2
22511,2
22512,5
22513,2
22514,5
22515,5
22516,1
22517,5
22518,6
22519,3
22520,1
22521,2
22522,6
22523,2
22524,2
22525,5
22526,2
22527,6
22528,5
22529,4
22530,5
22531,1
22532,1
22533,2
22534,3
22535,2
22536,2
22537,5
22538,5
22539,2
22540,6
22541,6
22542,1
22543,4
22544,4
22545,1
22546,5
22547,4
22548,5
22549,2
22550,1
22551,5
22552,2
22553,1
22554,5
22555,5
22556,2
22557,6
22558,5
22559,4
22560,6
22561,2
22562,4
22563,5
22564,4
22565,4
22566,5
22567,1
22568,5
22569,5
22570,2
22571,6
22572,5
22573,5
22574,6
22575,4
22576,1
22577,6
22578,1
22579,2
22580,5
22581,3
22582,2
22583,5
22584,2
22585,5
22586,1
22587,2
22588,3
22589,4
22590,1
22591,5
22592,4
22593,5
22594,5
22595,1
22596,3
22597,3
22598,3
22599,2
22600,3
22601,4
22602,5
22603,5
22604,3
22605,1
22606,6
22607,5
22608,4
22609,3
22610,2
22611,5
22612,2
22613,4
22614,5
22615,1
22616,6
22617,5
22618,5
22619,5
22620,2
22621,5
22622,6
22623,6
22624,2
22625,2
22626,2
22627,5
22628,4
22629,1
22630,5
22631,3
22632,6
22633,1
22634,5
22635,3
22636,5
22637,4
22638,1
22639,1
22640,5
22641,5
22642,6
22643,2
22644,5
22645,5
22646,6
22647,5
22648,4
22649,2
22650,5
22651,6
22652,2
22653,5
22654,4
22655,5
22656,5
22657,4
22658,5
22659,5
22660,4
22661,6
22662,6
22663,4
22664,4
22665,5
22666,5
22667,4
22668,6
22669,1
22670,3
22671,1
22672,5
22673,6
22674,6
22675,1
22676,2
22677,2
22678,2
22679,4
22680,4
22681,5
22682,3
22683,1
22684,4
22685,5
22686,1
22687,2
22688,2
22689,4
22690,3
22691,1
22692,5
22693,4
22694,5
22695,3
22696,5
22697,6
22698,5
22699,2
22700,1
22701,1
22702,2
22703,1
22704,1
22705,4
22706,5
22707,1
22708,2
22709,4
22710,4
22711,1
22712,5
22713,5
22714,5
22715,6
22716,4
22717,1
22718,5
22719,4
22720,4
22721,5
22722,5
22723,1
22724,4
22725,6
22726,2
22727,5
22728,5
22729,6
22730,6
22731,5
22732,2
22733,5
22734,2
22735,3
22736,1
22737,1
22738,6
22739,4
22740,2
22741,3
22742,3
22743,1
22744,4
22745,1
22746,1
22747,4
22748,5
22749,5
22750,6
22751,6
22752,6
22753,1
22754,5
22755,6
22756,5
22757,1
22758,5
22759,5
22760,5
22761,4
22762,2
22763,2
22764,5
22765,2
22766,6
22767,1
22768,1
22769,3
22770,5
22771,6
22772,6
22773,6
22774,6
22775,1
22776,1
22777,6
22778,2
22779,1
22780,3
22781,5
22782,5
22783,4
22784,5
22785,5
22786,1
22787,4
22788,6
22789,5
22790,2
22791,5
22792,5
22793,5
22794,4
22795,4
22796,4
22797,3
22798,5
22799,4
22800,5
22801,6
22802,2
22803,1
22804,6
22805,1
22806,5
22807,4
22808,2
22809,5
22810,6
22811,6
22812,5
22813,4
22814,1
22815,4
22816,4
22817,2
22818,6
22819,1
22820,2
22821,1
22822,2
22823,1
22824,1
22825,1
22826,5
22827,5
22828,1
22829,3
22830,5
22831,5
22832,5
22833,4
22834,1
22835,2
22836,5
22837,4
22838,5
22839,5
22840,2
22841,5
22842,4
22843,5
22844,1
22845,6
22846,1
22847,2
22848,5
22849,5
22850,2
22851,4
22852,4
22853,2
22854,5
22855,5
22856,2
22857,3
22858,1
22859,5
22860,2
22861,3
22862,3
22863,2
22864,1
22865,6
22866,5
22867,6
22868,1
22869,5
22870,1
22871,4
22872,1
22873,5
22874,1
22875,5
22876,2
22877,1
22878,4
22879,2
22880,2
22881,1
22882,1
22883,1
22884,2
22885,4
22886,1
22887,3
22888,2
22889,4
22890,6
22891,4
22892,4
22893,1
22894,3
22895,2
22896,4
22897,2
22898,6
22899,4
22900,6
22901,1
22902,3
22903,6
22904,4
22905,5
22906,3
22907,2
22908,5
22909,4
22910,4
22911,1
22912,3
22913,5
22914,2
22915,6
22916,5
22917,1
22918,3
22919,6
22920,4
22921,3
22922,2
22923,5
22924,2
22925,2
22926,4
22927,2
22928,4
22929,6
22930,4
22931,1
22932,2
22933,4
22934,1
22935,5
22936,2
22937,6
22938,6
22939,2
22940,6
22941,2
22942,1
22943,1
22944,5
22945,2
22946,4
22947,1
22948,1
22949,6
22950,6
22951,5
22952,1
22953,6
22954,1
22955,6
22956,3
22957,6
22958,6
22959,6
22960,5
22961,6
22962,6
22963,4
22964,2
22965,5
22966,3
22967,5
22968,2
22969,3
22970,2
22971,3
22972,1
22973,4
22974,5
22975,2
22976,2
22977,5
22978,6
22979,3
22980,5
22981,2
22982,3
22983,2
22984,2
22985,6
22986,3
22987,3
22988,5
22989,1
22990,1
22991,4
22992,5
22993,4
22994,5
22995,1
22996,2
22997,1
22998,3
22999,3
23000,4
23001,5
23002,2
23003,4
23004,5
23005,5
23006,5
23007,6
23008,1
23009,1
23010,6
23011,3
23012,3
23013,6
23014,5
23015,2
23016,5
23017,5
23018,2
23019,1
23020,4
23021,4
23022,2
23023,5
23024,1
23025,6
23026,6
23027,2
23028,1
23029,2
23030,4
23031,5
23032,4
23033,1
23034,6
23035,1
23036,6
23037,4
23038,5
23039,5
23040,2
23041,3
23042,5
23043,4
23044,3
23045,5
23046,1
23047,6
23048,6
23049,5
23050,5
23051,5
23052,2
23053,5
23054,5
23055,6
23056,2
23057,5
23058,4
23059,1
23060,5
23061,4
23062,2
23063,2
23064,6
23065,6
23066,2
23067,5
23068,2
23069,1
23070,4
23071,6
23072,6
23073,5
23074,3
23075,2
23076,5
23077,5
23078,6
23079,6
23080,3
23081,5
23082,6
23083,2
23084,3
23085,2
23086,1
23087,2
23088,5
23089,5
23090,1
23091,1
23092,2
23093,2
23094,4
23095,6
23096,2
23097,1
23098,4
23099,3
23100,5
23101,2
23102,6
23103,6
23104,6
23105,5
23106,5
23107,4
23108,2
23109,6
23110,2
23111,2
23112,4
23113,5
23114,2
23115,1
23116,1
23117,2
23118,5
23119,5
23120,5
23121,5
23122,6
23123,4
23124,4
23125,5
23126,5
23127,3
23128,5
23129,1
23130,4
23131,2
23132,1
23133,1
23134,4
23135,4
23136,1
23137,6
23138,5
23139,4
23140,6
23141,2
23142,1
23143,5
23144,6
23145,5
23146,2
23147,2
23148,2
23149,5
23150,1
23151,2
23152,5
23153,5
23154,1
23155,1
23156,2
23157,4
23158,5
23159,2
23160,2
23161,5
23162,1
23163,2
23164,5
23165,3
23166,5
23167,4
23168,2
23169,4
23170,6
23171,1
23172,5
23173,6
23174,5
23175,5
23176,4
23177,6
23178,5
23179,6
23180,4
23181,2
23182,5
23183,2
23184,3
23185,1
23186,4
23187,5
23188,1
23189,2
23190,5
23191,2
23192,5
23193,5
23194,4
23195,3
23196,1
23197,1
23198,3
23199,4
23200,2
23201,5
23202,4
23203,1
23204,6
23205,5
23206,5
23207,5
23208,4
23209,6
23210,5
23211,4
23212,4
23213,6
23214,5
23215,2
23216,6
23217,5
23218,2
23219,6
23220,1
23221,4
23222,3
23223,5
23224,4
23225,5
23226,4
23227,6
23228,2
23229,5
23230,2
23231,2
23232,5
23233,5
23234,1
23235,5
23236,6
23237,5
23238,3
23239,5
23240,6
23241,2
23242,1
23243,4
23244,4
23245,4
23246,6
23247,5
23248,2
23249,5
23250,6
23251,4
23252,5
23253,4
23254,1
23255,5
23256,3
23257,2
23258,2
23259,2
23260,3
23261,5
23262,5
23263,6
23264,1
23265,1
23266,2
23267,4
23268,1
23269,2
23270,2
23271,6
23272,2
23273,5
23274,1
23275,1
23276,3
23277,3
23278,1
23279,5
23280,1
23281,4
23282,2
23283,6
23284,4
23285,3
23286,2
23287,3
23288,4
23289,1
23290,5
23291,5
23292,6
23293,1
23294,5
23295,4
23296,2
23297,5
23298,6
23299,2
23300,6
23301,5
23302,1
23303,4
23304,3
23305,3
23306,1
23307,1
23308,1
23309,5
23310,2
23311,4
23312,6
23313,2
23314,2
23315,1
23316,6
23317,5
23318,3
23319,1
23320,1
23321,6
23322,4
23323,2
23324,1
23325,2
23326,4
23327,2
23328,6
23329,5
23330,3
23331,1
23332,5
23333,5
23334,2
23335,4
23336,1
23337,6
23338,4
23339,3
23340,5
23341,1
23342,3
23343,1
23344,4
23345,1
23346,1
23347,4
23348,1
23349,5
23350,6
23351,3
23352,1
23353,5
23354,2
23355,1
23356,2
23357,5
23358,2
23359,1
23360,1
23361,4
23362,2
23363,2
23364,1
23365,4
23366,1
23367,2
23368,4
23369,1
23370,6
23371,1
23372,4
23373,1
23374,4
23375,1
23376,2
23377,2
23378,4
23379,2
23380,5
23381,5
23382,2
23383,2
23384,6
23385,2
23386,1
23387,2
23388,5
23389,2
23390,4
23391,4
23392,1
23393,6
23394,4
23395,2
23396,4
23397,4
23398,1
23399,5
23400,5
23401,3
23402,1
23403,1
23404,6
23405,1
23406,2
23407,1
23408,1
23409,5
23410,2
23411,6
23412,6
23413,2
23414,5
23415,6
23416,6
23417,1
23418,5
23419,5
23420,2
23421,5
23422,2
23423,4
23424,1
23425,4
23426,4
23427,5
23428,5
23429,5
23430,3
23431,2
23432,5
23433,1
23434,5
23435,1
23436,5
23437,4
23438,3
23439,1
23440,4
23441,2
23442,1
23443,5
23444,3
23445,5
23446,2
23447,2
23448,2
23449,1
23450,2
23451,4
23452,2
23453,5
23454,6
23455,1
23456,3
23457,5
23458,2
23459,6
23460,1
23461,3
23462,5
23463,5
23464,2
23465,1
23466,1
23467,2
23468,4
23469,2
23470,6
23471,5
23472,3
23473,5
23474,2
23475,2
23476,4
23477,1
23478,2
23479,6
23480,2
23481,1
23482,1
23483,6
23484,4
23485,1
23486,3
23487,2
23488,1
23489,1
23490,1
23491,1
23492,2
23493,1
23494,5
23495,6
23496,4
23497,4
23498,5
23499,6
23500,4
23501,5
23502,6
23503,2
23504,1
23505,2
23506,5
23507,5
23508,1
23509,5
23510,5
23511,5
23512,1
23513,4
23514,1
23515,4
23516,3
23517,6
23518,6
23519,2
23520,4
23521,5
23522,4
23523,2
23524,5
23525,4
23526,5
23527,1
23528,5
23529,2
23530,3
23531,2
23532,2
23533,2
23534,1
23535,2
23536,5
23537,2
23538,5
23539,3
23540,2
23541,1
23542,5
23543,5
23544,5
23545,2
23546,6
23547,2
23548,5
23549,1
23550,4
23551,6
23552,5
23553,3
23554,1
23555,5
23556,4
23557,5
23558,2
23559,2
23560,1
23561,2
23562,3
23563,1
23564,1
23565,1
23566,1
23567,6
23568,2
23569,4
23570,4
23571,5
23572,1
23573,3
23574,3
23575,5
23576,3
23577,5
23578,1
23579,1
23580,1
23581,6
23582,6
23583,6
23584,5
23585,5
23586,2
23587,1
23588,3
23589,2
23590,5
23591,4
23592,2
23593,3
23594,2
23595,1
23596,5
23597,1
23598,1
23599,6
23600,5
23601,6
23602,1
23603,1
23604,4
23605,5
23606,3
23607,5
23608,5
23609,6
23610,3
23611,4
23612,5
23613,2
23614,2
23615,5
23616,5
23617,3
23618,5
23619,2
23620,3
23621,1
23622,3
23623,4
23624,4
23625,5
23626,5
23627,2
23628,5
23629,6
23630,5
23631,4
23632,1
23633,1
23634,5
23635,5
23636,5
23637,3
23638,2
23639,2
23640,2
23641,2
23642,5
23643,2
23644,5
23645,5
23646,6
23647,2
23648,5
23649,2
23650,5
23651,1
23652,6
23653,5
23654,2
23655,4
23656,5
23657,5
23658,5
23659,2
23660,1
23661,1
23662,4
23663,2
23664,1
23665,5
23666,4
23667,2
23668,2
23669,4
23670,1
23671,1
23672,3
23673,6
23674,2
23675,1
23676,4
23677,1
23678,6
23679,2
23680,5
23681,3
23682,6
23683,5
23684,6
23685,5
23686,5
23687,5
23688,1
23689,1
23690,4
23691,2
23692,1
23693,2
23694,5
23695,5
23696,5
23697,3
23698,1
23699,5
23700,5
23701,2
23702,2
23703,6
23704,6
23705,2
23706,1
23707,1
23708,5
23709,6
23710,5
23711,1
23712,2
23713,1
23714,2
23715,5
23716,1
23717,4
23718,1
23719,4
23720,2
23721,3
23722,5
23723,6
23724,5
23725,6
23726,5
23727,4
23728,1
23729,3
23730,5
23731,2
23732,2
23733,2
23734,2
23735,4
23736,3
23737,2
23738,4
23739,2
23740,6
23741,1
23742,6
23743,4
23744,6
23745,2
23746,3
23747,5
23748,5
23749,1
23750,4
23751,2
23752,1
23753,1
23754,2
23755,2
23756,4
23757,3
23758,4
23759,5
23760,1
23761,5
23762,5
23763,5
23764,4
23765,2
23766,1
23767,2
23768,3
23769,5
23770,6
23771,1
23772,5
23773,6
23774,6
23775,3
23776,4
23777,3
23778,2
23779,5
23780,5
23781,3
23782,2
23783,4
23784,1
23785,2
23786,1
23787,2
23788,1
23789,6
23790,3
23791,1
23792,5
23793,4
23794,3
23795,5
23796,3
23797,4
23798,4
23799,6
23800,4
23801,4
23802,5
23803,5
23804,3
23805,6
23806,5
23807,5
23808,4
23809,1
23810,6
23811,4
23812,5
23813,2
23814,4
23815,5
23816,6
23817,2
23818,2
23819,4
23820,1
23821,4
23822,4
23823,4
23824,1
23825,5
23826,6
23827,5
23828,1
23829,4
23830,4
23831,2
23832,5
23833,3
23834,5
23835,5
23836,6
23837,5
23838,4
23839,3
23840,4
23841,2
23842,5
23843,4
23844,2
23845,5
23846,2
23847,6
23848,6
23849,5
23850,6
23851,5
23852,3
23853,6
23854,5
23855,1
23856,2
23857,2
23858,2
23859,1
23860,5
23861,4
23862,1
23863,2
23864,4
23865,4
23866,3
23867,3
23868,3
23869,5
23870,6
23871,4
23872,1
23873,5
23874,6
23875,1
23876,6
23877,2
23878,4
23879,6
23880,3
23881,4
23882,4
23883,5
23884,5
23885,3
23886,5
23887,2
23888,2
23889,3
23890,4
23891,6
23892,1
23893,6
23894,5
23895,5
23896,4
23897,6
23898,5
23899,1
23900,5
23901,2
23902,3
23903,2
23904,2
23905,4
23906,6
23907,4
23908,5
23909,3
23910,4
23911,3
23912,6
23913,4
23914,2
23915,4
23916,2
23917,1
23918,6
23919,6
23920,5
23921,1
23922,2
23923,5
23924,6
23925,1
23926,4
23927,4
23928,1
23929,1
23930,1
23931,1
23932,2
23933,1
23934,5
23935,6
23936,3
23937,2
23938,6
23939,5
23940,2
23941,4
23942,2
23943,4
23944,5
23945,2
23946,4
23947,4
23948,1
23949,5
23950,4
23951,5
23952,1
23953,1
23954,3
23955,6
23956,5
23957,6
23958,5
23959,5
23960,5
23961,3
23962,2
23963,3
23964,4
23965,1
23966,5
23967,6
23968,2
23969,4
23970,4
23971,1
23972,1
23973,3
23974,5
23975,3
23976,2
23977,1
23978,4
23979,5
23980,3
23981,2
23982,6
23983,6
23984,4
23985,4
23986,3
23987,2
23988,2
23989,5
23990,4
23991,5
23992,6
23993,5
23994,2
23995,5
23996,6
23997,5
23998,6
23999,2
24000,5
24001,1
24002,2
24003,5
24004,3
24005,1
24006,1
24007,6
24008,2
24009,1
24010,1
24011,2
24012,1
24013,1
24014,5
24015,5
24016,1
24017,5
24018,1
24019,3
24020,2
24021,2
24022,2
24023,6
24024,2
24025,1
24026,1
24027,1
24028,5
24029,2
24030,5
24031,4
24032,5
24033,5
24034,2
24035,4
24036,2
24037,5
24038,1
24039,2
24040,4
24041,4
24042,1
24043,6
24044,5
24045,5
24046,4
24047,5
24048,2
24049,2
24050,1
24051,3
24052,3
24053,4
24054,5
24055,4
24056,1
24057,3
24058,4
24059,1
24060,5
24061,5
24062,5
24063,3
24064,5
24065,3
24066,2
24067,6
24068,2
24069,4
24070,2
24071,2
24072,5
24073,6
24074,4
24075,4
24076,1
24077,6
24078,3
24079,2
24080,2
24081,1
24082,2
24083,1
24084,2
24085,6
24086,3
24087,1
24088,5
24089,5
24090,6
24091,1
24092,1
24093,5
24094,4
24095,2
24096,4
24097,2
24098,5
24099,5
24100,5
24101,3
24102,5
24103,4
24104,5
24105,4
24106,3
24107,1
24108,6
24109,4
24110,6
24111,4
24112,2
24113,3
24114,1
24115,5
24116,2
24117,3
24118,5
24119,5
24120,2
24121,4
24122,3
24123,5
24124,1
24125,1
24126,4
24127,5
24128,5
24129,4
24130,1
24131,6
24132,2
24133,1
24134,6
24135,5
24136,5
24137,6
24138,2
24139,2
24140,2
24141,4
24142,5
24143,4
24144,6
24145,4
24146,3
24147,6
24148,4
24149,5
24150,5
24151,3
24152,4
24153,2
24154,2
24155,5
24156,6
24157,5
24158,2
24159,2
24160,4
24161,5
24162,1
24163,1
24164,2
24165,1
24166,5
24167,5
24168,6
24169,5
24170,4
24171,5
24172,4
24173,2
24174,2
24175,1
24176,2
24177,2
24178,4
24179,1
24180,2
24181,4
24182,4
24183,2
24184,5
24185,6
24186,6
24187,5
24188,1
24189,3
24190,5
24191,5
24192,2
24193,3
24194,3
24195,5
24196,2
24197,3
24198,1
24199,5
24200,3
24201,2
24202,5
24203,4
24204,5
24205,1
24206,1
24207,2
24208,4
24209,3
24210,5
24211,1
24212,2
24213,2
24214,5
24215,3
24216,5
24217,5
24218,4
24219,6
24220,2
24221,5
24222,2
24223,6
24224,2
24225,4
24226,5
24227,1
24228,1
24229,2
24230,3
24231,4
24232,2
24233,5
24234,1
24235,1
24236,1
24237,1
24238,6
24239,5
24240,5
24241,6
24242,6
24243,1
24244,1
24245,6
24246,2
24247,6
24248,4
24249,5
24250,1
24251,6
24252,6
24253,2
24254,2
24255,3
24256,2
24257,6
24258,5
24259,3
24260,1
24261,2
24262,2
24263,3
24264,1
24265,1
24266,2
24267,2
24268,4
24269,1
24270,5
24271,2
24272,4
24273,6
24274,5
24275,3
24276,5
24277,4
24278,2
24279,1
24280,4
24281,1
24282,6
24283,5
24284,6
24285,6
24286,1
24287,6
24288,5
24289,6
24290,5
24291,2
24292,2
24293,2
24294,5
24295,1
24296,4
24297,5
24298,6
24299,2
24300,1
24301,2
24302,4
24303,6
24304,3
24305,2
24306,2
24307,5
24308,1
24309,5
24310,4
24311,1
24312,2
24313,3
24314,5
24315,5
24316,6
24317,4
24318,6
24319,3
24320,4
24321,5
24322,5
24323,4
24324,4
24325,1
24326,4
24327,3
24328,6
24329,1
24330,4
24331,6
24332,2
24333,5
24334,3
24335,5
24336,2
24337,5
24338,5
24339,6
24340,4
24341,3
24342,1
24343,2
24344,2
24345,5
24346,6
24347,4
24348,1
24349,5
24350,6
24351,2
24352,3
24353,2
24354,1
24355,2
24356,5
24357,4
24358,6
24359,1
24360,2
24361,6
24362,1
24363,4
24364,3
24365,2
24366,4
24367,5
24368,4
24369,2
24370,5
24371,6
24372,5
24373,6
24374,4
24375,6
24376,1
24377,6
24378,2
24379,1
24380,2
24381,4
24382,6
24383,5
24384,1
24385,4
24386,6
24387,4
24388,2
24389,5
24390,6
24391,1
24392,4
24393,2
24394,1
24395,2
24396,5
24397,5
24398,1
24399,5
24400,1
24401,2
24402,6
24403,3
24404,3
24405,5
24406,1
24407,1
24408,4
24409,5
24410,4
24411,4
24412,4
24413,5
24414,6
24415,2
24416,5
24417,3
24418,5
24419,4
24420,5
24421,2
24422,2
24423,5
24424,4
24425,1
24426,1
24427,6
24428,4
24429,1
24430,6
24431,4
24432,6
24433,2
24434,6
24435,4
24436,1
24437,2
24438,1
24439,4
24440,6
24441,3
24442,3
24443,6
24444,2
24445,1
24446,4
24447,6
24448,3
24449,6
24450,4
24451,4
24452,5
24453,1
24454,4
24455,2
24456,4
24457,1
24458,6
24459,4
24460,4
24461,2
24462,2
24463,5
24464,6
24465,2
24466,1
24467,5
24468,2
24469,5
24470,4
24471,6
24472,6
24473,4
24474,6
24475,6
24476,2
24477,2
24478,5
24479,2
24480,1
24481,6
24482,5
24483,1
24484,6
24485,2
24486,6
24487,2
24488,3
24489,5
24490,6
24491,6
24492,5
24493,1
24494,1
24495,4
24496,2
24497,1
24498,2
24499,1
24500,4
24501,2
24502,6
24503,4
24504,5
24505,5
24506,3
24507,2
24508,4
24509,1
24510,2
24511,1
24512,5
24513,2
24514,4
24515,3
24516,2
24517,2
24518,3
24519,2
24520,1
24521,1
24522,1
24523,3
24524,2
24525,6
24526,5
24527,2
24528,5
24529,4
24530,5
24531,4
24532,5
24533,5
24534,2
24535,5
24536,5
24537,1
24538,6
24539,6
24540,3
24541,1
24542,2
24543,5
24544,6
24545,3
24546,5
24547,1
24548,5
24549,1
24550,2
24551,6
24552,6
24553,2
24554,2
24555,5
24556,1
24557,2
24558,4
